"","DomestiCAT_Aruba_501","DomestiCAT_Aruba_502","DomestiCAT_Aruba_503","DomestiCAT_Aruba_504","DomestiCAT_Aruba_505","DomestiCAT_Aruba_506","DomestiCAT_Aruba_507","DomestiCAT_Aruba_508","DomestiCAT_Aruba_509","DomestiCAT_Aruba_510","DomestiCAT_Aruba_511","DomestiCAT_Aruba_512","DomestiCAT_Aruba_513","DomestiCAT_Aruba_514","DomestiCAT_Aruba_515","DomestiCAT_Aruba_516","DomestiCAT_Brazil_501","DomestiCAT_Brazil_502","DomestiCAT_Brazil_503","DomestiCAT_Brazil_504","DomestiCAT_Brazil_505","DomestiCAT_Brazil_506","DomestiCAT_Brazil_507","DomestiCAT_Brazil_508","DomestiCAT_Brazil_509","DomestiCAT_Brazil_510","DomestiCAT_Brazil_511","DomestiCAT_Brazil_512","DomestiCAT_Brazil_513","DomestiCAT_Brazil_514","DomestiCAT_Brazil_515","DomestiCAT_Brazil_516","DomestiCAT_CaboVerde_501","DomestiCAT_CaboVerde_502","DomestiCAT_CaboVerde_503","DomestiCAT_CaboVerde_504","DomestiCAT_CaboVerde_505","DomestiCAT_CaboVerde_506","DomestiCAT_CaboVerde_507","DomestiCAT_CaboVerde_508","DomestiCAT_CaboVerde_509","DomestiCAT_CaboVerde_510","DomestiCAT_CaboVerde_511","DomestiCAT_CaboVerde_512","DomestiCAT_CaboVerde_513","DomestiCAT_CaboVerde_514","DomestiCAT_CaboVerde_515","DomestiCAT_Denmark_10","DomestiCAT_Denmark_11","DomestiCAT_Denmark_12","DomestiCAT_Denmark_13","DomestiCAT_Denmark_14","DomestiCAT_Denmark_15","DomestiCAT_Denmark_16","DomestiCAT_Denmark_1","DomestiCAT_Denmark_2","DomestiCAT_Denmark_3","DomestiCAT_Denmark_4","DomestiCAT_Denmark_5","DomestiCAT_Denmark_6","DomestiCAT_Denmark_7","DomestiCAT_Denmark_8","DomestiCAT_Denmark_9","DomestiCAT_Denmark_blank","DomestiCAT_Malaysia_501","DomestiCAT_Malaysia_502","DomestiCAT_Malaysia_503","DomestiCAT_Malaysia_504","DomestiCAT_Malaysia_505","DomestiCAT_Malaysia_506","DomestiCAT_Malaysia_507","DomestiCAT_Malaysia_508","DomestiCAT_Malaysia_509","DomestiCAT_Malaysia_510","DomestiCAT_Malaysia_511","DomestiCAT_Malaysia_512","DomestiCAT_Malaysia_513","DomestiCAT_Malaysia_514","DomestiCAT_Malaysia_515","DomestiCAT_Spain_501","DomestiCAT_Spain_502","DomestiCAT_Spain_503","DomestiCAT_Spain_504","DomestiCAT_Spain_505","DomestiCAT_Spain_506","DomestiCAT_Spain_507","DomestiCAT_Spain_508","DomestiCAT_Spain_509","DomestiCAT_Spain_510","DomestiCAT_Spain_511","DomestiCAT_Spain_512","DomestiCAT_Spain_514","DomestiCAT_Spain_515","DomestiCAT_Spain_516"
"bin_Aruba.10",0.00144903338236809,0.043513276829963,0.0316285903444992,0,0.00963592542130554,0.00891355005106267,0.0135400842324326,0.0536337724993976,0.00531002281677894,0.00829785504763244,0,0,0.0693908365257803,0.00186343970416928,0.00814429636910807,0.0102746796817219,0.00543264415990857,0.00882274398136825,0.000701198149029595,0.00301501866080739,0.0011149406511112,0.00155047737859353,0.0370164273300952,0.0491777824216922,0.0903670344039992,0.00303382878366922,0.0126840726031618,0.000926087280409988,0.089808612075301,0.0238515380417437,0.0232660435153711,0.0120485014740013,0.00682305091429178,0.0178645200590939,0,0.0157194744560286,0.00369139979618426,0.0173262906896742,0.0192005186864473,0.0128719854186278,0.00748385517452654,0.00786522741278528,0.00662232889760504,0.0202167069261301,0.00934325763936543,0.000382801078013116,0.00530999677512332,0,0.0130291245694216,0.0313633818804223,0.0180585987023951,0.00395840339381433,0.00218171127870201,0.0072752878080699,0.00778649014891752,0.0879120058090052,0.000220038695256519,0.00653374045823346,0.0203106631316588,0.0225724440383408,0.0132699990135664,0.00363394021026294,0.0100742197384308,0,0,0.0309504242676694,0.0273598259230579,0.00669939835177695,0.0558468192964971,0.0127068710531962,0.00204049534575877,0.00462781679555871,0.0576566655779717,0.00127680118013355,0.0107111206739913,0.00491579842879235,0.00933654516500442,0.0157431428129421,0.00893158817320119,0.0276161639083079,0.0185676953525365,0.0364733616298328,0.0227185183492376,0.0110274829476226,0.000865524639861893,0.0103537420629381,0.00851631627473285,0.00287977515351072,0.0196487676212212,0.00143243823649589,0.000763665322249559,0.0146993235583324,0.00130471590460597,0.00238608788075733
"bin_Aruba.11",0,0,0,0,0,0,0,0,0.00279315795117472,0,0,0,0.00643782153641215,0.145359949089321,0.091109948351679,0,0,0,0,0,0,0.000296745844936807,7.95562697031527e-05,0,0,0.00018415006287543,0.000270809926326347,0,0,9.31821622332474e-05,0,9.33950175267379e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000101110927217996,0.000147352070710891,0.000125336394841422,0.000135894935971065,0.000181725965009703,0.000225638628937483,0.000137546723397692,0,0,0,0,0,0,0.000221259996295755,0.000151438858739811,0,0,0.000475243149952869,0,0,0.000260176421563605,0,0,0,0,0.000200240155281194,0,0,0,0.000351304113672199,0,0,0,0,0.000231110767889499,0.000131452149497515,0,0,0,0,0,0.000453217296103214,0,0,0.000578076340117982,0
"bin_Aruba.13",0.000543338431712372,0.00669437849711598,0,0,0,0.00111626958509034,0,0,0.00238113665955887,0,0,0,0.0204501980965705,0,0,0,0.00624711537722215,0.0177986150627248,0.00882638129874667,0.0027190229332228,0,0.000877616645020085,0.00552547447602662,0.00326636720642106,0.00147133082807239,0.00630225734263011,0.00028862747927459,0.00161629066034867,0.00114162174683904,0.00356033448301452,0.0019811574548637,0.00767570036434493,0,0,0,0,0,0,0.00133341492432876,0,0,0,0,0,0.00459387238971059,0,0,0.000347106372879979,0.000699136173209979,0.00159850814301518,0.000168901005272698,0.000307109791525384,0.000801041198396288,7.14436794600914e-05,0.00358537247608763,0.000398327028672565,0.000920770171583562,0.0047509492754962,0.00349156573134205,0.015111745696994,0.000705408925674965,0.000266823751521614,0.0020035947278316,0,0.00164948021111949,0.00343803088066213,0,0,0.00147138486483716,0.00164997293409063,0,0.00596871483674264,0.00770173905301768,0.000252633806607034,0.00622213414944384,0.0113014292742246,0.00647641749326713,0.0024781585153708,0.0100431967172722,0.00298097112506197,0.00785891527255056,0.000540555270728834,0.000465669077556059,0.00641749815361999,0.00148742039710763,0.00986420899284378,0.0240379924412002,0.00336272476461956,0.00746714934970631,0.00848837873149795,0.000936788994187028,0.00660778511998915,0.000289153708599033,0.00258188082389995
"bin_Aruba.14",0.00254455616857871,0.0117871711113734,0.0148000635265839,0,0.0159260921390348,0.0124532408601235,0.0135815932235617,0.0158104821415462,0.0481885163751113,0.0172113120602143,0,0.00860324173247987,0.00709119960523095,0.00401406354649563,0.0114205805346627,0.00776292296946456,0.00441748623341778,0.011475930138174,0.00322434804436815,0.00208670955319469,0,0.0258046542570142,0.0123593857820648,0.00185108892201983,0.00120457204309004,0.0246923673999778,0.0241349805368672,0.0129085967344468,0.00235914912401547,0.00859715538093636,0.00227915538990706,0.0117984833856056,0.00368542849326981,0.0130919759903707,0,0.00307816608844481,0.0281027067023375,0.015641695709819,0.000877921013316255,0.00542781609834918,0.00545346386191735,0.0173077978376012,0.00248853349596707,0.00711547258784002,0.0261221520630467,0.000278022013873041,0.00380999606704259,0.0176266971386435,0.00683023262549435,0.00508441922822223,0.0119038603422091,0.0620239644030093,0.0246253632650722,0.00658138063298512,0.0321955735460284,0.00652515622896465,0.00766575021915041,0.0100193879614018,0.0299855143932806,0.00265040594514522,0.0225896308427242,0.0298663240542092,0.00486761388396765,0,0.0233297519528266,0.0305822317521628,0.01360969069595,0.00679027232259491,0.00482403360736158,0.043775861162888,0.0214557808955863,0.0109709859130333,0.0226460323544454,0.0498993568906967,0.00844222297981594,0.00297298087770711,0.00981405011209498,0.011996812974035,0.0189294316719747,0.00295353606232092,0.00542653587380174,0.000547605284183184,0.00403314900052684,0.00513269984364934,0.0123644894913945,0.0114002087089869,0.0129214773394473,0.0198342137419657,0.0045394990250205,0.00535519699907096,0.00282190137776311,0.0111280934467926,0.0067148660738758,0.0184182795700567
"bin_Aruba.15",0.00720655455215961,0,0.0265869637703514,0.0236968126119129,0,0.0100899147301306,0,0.00181186936511148,0.000118795858368839,0,0.021445536514299,0.0235115033656676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000108935038014665,0,0.0535037481563256,0,0,0,0.00257013132720824,0,0.000284711139543019,0.0189914727764385,0,0,0,0.0046939624977758,0,0,0,0,0,0,0,0,0,0,0,0,0,6.23571689963077e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000259568426429392,0,0,0,0,0,0,0,0,0,0,0,0.000170567910826239,0,0,6.11026818498708e-05,0,0,0,0,0
"bin_Aruba.18",0.000946924562846824,0.00575800045968617,0.0200947326624677,0.0682674125615579,0,0.000749617444020143,0.00967239200899182,0,0.036404978391241,0,0,0,0.0035641450086709,0,0.0357410293238457,0,0,0.000124857396254852,0.000124090106028274,0,0.00722430504384131,0.000575686240824328,0,0.000158408430028483,0.000118981224552981,0,0.000152767660098779,0,0.000100706663469403,0,0,8.96102308899742e-05,0,0.00167055124198542,0.0169518085841856,0.0160013326982281,0.00228594256031371,0,0.000380717295330662,0.00449214847952627,0.00582060082577479,0.00291961634998564,0.00295743329036289,0.00186837908606222,0.000362617342667359,0.000238978705704699,0,0.000338697421534156,0.003009490096247,0,0,0.000471321293720687,7.69400974309193e-05,0,0.000225860272807696,0,0.00078379639203904,0.0933276590742261,0.00016813965180797,0.0276011266507182,0,0.0555131440250562,0.0434412874504987,0,0,0,0,0,0.000793652838565996,0,0,0,0,0,0,0.0245171974621113,0,0,0,0,0,0.000499516758161384,0,0.000709722379141147,0.000151900841852661,0.000181050326799358,0,0.000289310862927487,0.000112864992324589,0.0168988470258329,0.00168865648527081,0.000172933389380807,0.000101973561764206,0.000389795193541376
"bin_Aruba.2",0.0077885139665612,0.0146084134681298,0.0502643877315676,0.015907564602245,0.020536281656489,0.043834228828797,0.0421821303831099,0.035591407913985,0.168053492425637,0.0132939966086582,0.036593481784936,0.0588798128654523,0.00159028240813777,0.00596398983325589,0.0305848731871043,0.0201716735213926,0,0,0,0,0.0172410176191121,0.0652756557068208,0.000127518261591555,0,0,0.000287857754806583,0.00188946109334484,0,0.000130398144047181,0.000606388928160115,0,6.60498729833605e-05,0,0.0061778408858497,0.158424710435426,0.00029118450517905,0.00306225415764686,0,0.000243204940753584,0.00410683091874459,0.0334920332605179,0.0511725521228763,0.0107995498060729,0.0010836011270848,0.000273439486193218,0.000155051990244013,0,0.00226667857260348,0.00564953727465656,0.0740200749803159,0.045667457038885,0.00077992046140831,0.00843764290311229,0.0601104819309782,0.00578043123051805,0.001194925344715,0,0,0,0,0,0.0530593752652286,0.0655697081697633,0,0.0653202653168214,0.000415762108389445,0.0161183063061707,0.00355207348938171,0.0691215764748598,0.0332825946302169,0.0202573442715354,0.011815589613155,0.00929237840712503,0.033298511994998,0.00750339992012826,0.00108843670468771,0.000590843020929994,0.00232770138748246,0.0129003201254562,0.0468579593949664,0.0411155075167527,0.00218685720180739,0.0955492362323353,0.0847226342677798,0.00218037298523387,0.00298472618162045,0.00180942007256873,0.00412660929497738,0.00236235071865854,0.0551923949851725,0.00203536302582232,0.00190127786343597,0.110420521583569,0.00274913463997247
"bin_Aruba.21",0.000967781807663028,0.0117887015512823,0.0300868786823237,0,0.0273869361084736,0.0849456289916126,0.0364655554617193,0.00482940494512122,0.000467683749410695,0,0.052260802413213,0.0212242633277289,0,0.452971774481604,0.0127139521513894,0.00589708402989886,0,0.000359150573336684,0.000195300907458358,0,0,0.000802956002799548,0.000341166580906609,0.00014768140956744,0,0.000726904495949979,0.000816745184083765,0.000303755687184854,9.78191298148807e-05,0.000388458943580842,0,0.000324434127775035,0,0.000358277163403996,0,0,0.00217845511925391,0,0,0,0,0,0.000263766865808089,0,0.000322474287093329,0,0,0.000595969631759045,0.000351760411910508,0.000239532455061646,0.000313043308681562,0.00115573882095328,0.000812190333586889,0.000410258801077479,0.00088362172062151,0.000284007367835723,0.000433322359581224,0.000320274436055524,0.000755771324419341,0.000231264363989931,0.000403502234414167,0.00123409567545539,0.000319969731245515,0,0.00115262955097166,0.000489574192758803,0,0,0.000448684039308149,0.000672601804371156,0.00235466717941738,0.00143764249917057,0.00161332386188652,0.00124278562933442,0,0,0.000275033676643563,0.000550138165361973,0,0.000110146305603566,0,0,0.000249317031124736,0.000343260323604894,0.000258745242260314,0.000366420187469233,0.000257641597621368,0.000738122719681765,0.000192190162762912,0.000559146816430969,0,0.000284961887105578,0.000553442975312012,0.000439036339009836
"bin_Aruba.25",0.0012263726175803,0.00868537598021597,0.0202732537111854,0,0,0.00437566430311247,0.0125727674757591,0.00726247185138591,0.0517020784339211,0,0,0.0140560426755957,0.00818328308159763,0.00312319837310178,0.00882560518950726,0,0.000674143928594683,0.000168414228672793,9.18966339433971e-05,0.00022625095281032,0.338875799215909,0.0015215621095582,0.00013391665319949,0,0.000852317324922135,0.000126571437912123,0.000355277600038848,0.000191127894113341,0.000167596155321505,0.0111387085982236,9.33211029773712e-05,0.000104280643250404,0.00299004994628606,0.00323734766510487,0.0103432326231082,0.00309270309827765,0.00707120554892965,0,0.00115600559050368,0.00687435002831341,0.00650866293519102,0.00847520455058057,0.0880433703623445,0.00257138701770547,0.000830505021492898,0.000205641765187711,0.00196059706219594,0.000407430465988298,0.000299078839602806,0.0395955020273076,0.111466559001417,0.00813036152071029,0.00540436909927352,0.00945182477555589,0.000341874197640902,5.10797377489071e-05,0,0,0,0,0,0.00317732729379145,0.00338501455075853,0,0.00197409181238573,0,0,0,0.00157938336083648,0.057380538212033,0,0,0,0.00116117520184276,0.0145792094370788,0,0.000456198278996359,0.000467932771925116,0,0.0343301615388474,0.0101722664151398,0.000350190785944837,0.00231758278855615,0.00702015291241546,0.000495433064840997,0.00126665412374311,0.00104093105184717,0.00081717218084582,0.000534969960395949,0.00183233376534572,0.002007063263524,0.000416984718820583,0.00483160232118997,0.000514796397193543
"bin_Aruba.28",0.000693138416101937,0,0,0,0,0,0,0.00155982846687665,0.0121417536910741,0,0,0,0,0,0,0,0.000860258133195144,0.00142864417841017,0.00051787109282587,0.000545927678859171,0,0.000154744598829318,0.000918865639867589,0.00154487702280382,0.00233444817494854,0.010183328506924,0.0005336585738269,0.00456888988765632,0.0028248240003838,0.00524850143188544,0.00356166142919075,0.00347590084288065,0,0,0,0,0,0,0,0,0,0,0,0,0.0011078935551349,0,0,0,0.000927287888004034,0.000776397400704591,0.00176259893657011,6.22507686390087e-05,0.000252205657275647,0.00142253920379211,0.00107723701476266,0.000359639342652899,0.000783609827068171,0.000395603767827433,0.000201054225861205,0.000600550037472101,0.000136896195768523,0,0.00164169811755313,0,0.00219111223184574,0.000725930694003571,0.00888711121434941,0,0.00150851896866271,0.00134201078367283,0,0.00360409192894644,0.00405375553967853,0.000618779956661652,0,0,0.00234468774781106,0.0010914417737014,0,0.00208565247395774,0.00246466763301565,0.0108277326434539,0.00126194634037922,0.002332671837471,0.000404257203733558,0.000998873552680675,0.00357744489801369,0.00164088679849742,0.0041084533290764,0.000332821798885516,0.00159429302205058,0.000620476881164845,0.00049106532809888,0.0007280927320465
"bin_Aruba.29",0.000608924659100648,0.00526231701597948,0,0,0,0.00362828036215789,0,0.00721986717106121,0.0209644361089295,0,0,0.0289866552846292,0,0,0,0,0,0.00290077855923243,0.000168003712135735,0.000219176426664149,0,0.00146190521245706,0,0.000206850731580021,0.000712786872143322,0.00692700535387867,0.00513250084350131,0.000553209927792037,0.00142890937176438,0.00146551387842985,0.00437548795695912,0.0128933971991123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000474476223575368,0.000170158774378852,0.00188239590397107,0,0.00528778440526067,0.000572400749271808,0.00671170572702297,0.000615117297238916,0,0.000833922632976125,0,0.000160427461995069,0,0.00421405630669302,0.00333081114249491,0,0.00254103576569336,0.000893043942594593,0,0,0.00809782554494946,0.00678560718649974,0.00142430701294919,0,0.00572840219880705,0.00199129412706288,0,0,0.0168852806438165,0.00236191814694979,0.00829642231698222,0.00912285127704841,0.021599630603964,0.000235820785440366,0.00168003731394943,0.00100755334485266,0.000376794702876039,0.00279646471468423,0.00716406477064394,0.00816760330794367,0.00639477142377644,0.00171494620843969,0.000219296831833756,0.00445688349532153,0.00226090926943643,0.00187786276210984
"bin_Aruba.31",0.00100276697409857,0.0252555202292683,0,0,0,0.00579843593255758,0.0141226539688117,0,0.0320105215679817,0.00751259278714835,0,0.00856084098700399,0.00634172231073363,0.00327820205815978,0.0172849194547078,0,0.00627689180348966,0.0280996307570912,0.024148559218664,0.00923425301636519,0.000461231457228398,0.000743834880742493,0.0273776170715881,0.0323699494313119,0.0256864038250907,0.0343923922217117,0.00173262038761529,0.0052390133655636,0.0226058698871126,0.0356068859501782,0.0100871369308393,0.021773045721249,0,0,0,0,0,0,0,0,0,0,0.000472494077911395,0,0.00342083774525552,0,0,0.0193565550009938,0.00368532837394181,0.00315989509913566,0.00327651852078858,6.10031096751564e-05,0.0138196606157344,0.00148392127815605,0.049090707465148,0.00425519223557798,0.0498665738002376,0.0339307304422571,0.0077803326893613,0.0395672494957658,0.0130831981813065,0.000702056449004173,0.0152038810699654,0,0.00614064649196882,0.0188965236384411,0.0386852811714671,0.010264146231745,0.00956636371450898,0.000709813086093004,0,0.0486597034061973,0.00880120932278731,0.0310751546195248,0.0120831794934756,0.0162333332718893,0.0423489909009429,0.0538168444094485,0.01332215731233,0.00983351872910494,0.0184933665648049,0.0101684159601778,0.00258809859119068,0.0334495112985852,0.0424798010748181,0.0280521854638042,0.00156862495946718,0.0123243372867654,0.0233535786644685,0.0542244757421902,0.00125240924679899,0.0468717138965318,0.00144501061979751,0.0503500503075556
"bin_Aruba.36",0,0,0,0,0,0.0327553959346078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00219841081813121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bin_Aruba.39",0.00319905039090779,0.0323420279007091,0.0307562011400789,0.0116902671868033,0.0213862433774892,0.0447282760220774,0.0248742508925092,0.0359819942554054,0.0754464034150244,0.00895033800617829,0.0189092261515997,0.0694578287418036,0.0252913464262685,0.00722088409188728,0.0214135990084619,0.0124312600145567,0.00375465443428742,0.00915488911091497,0.00401078957814074,0.00117812936929541,0.000749195603836636,0.077428741981156,0.00888841131360264,0.00900773706776589,0.00342691426042048,0.0536019319298433,0.0572648271074477,0.0090243557555897,0.00753501143047721,0.0334354937383178,0.00230217032251825,0.00518190340527977,0.00385098613606561,0.0313656716383957,0,0.00256421390475538,0.00889586915689264,0.016678667129236,0.00299090426888193,0.00856697677398183,0.0201515222814141,0.0111288705115169,0.0324644719075009,0.0062168467926572,0.00259861373846476,0.00195595324710385,0.00449656136630936,0.0432237601011437,0.0746385729218361,0.0195601876865478,0.0300659433043437,0.121728243684984,0.144225483452674,0.014983493719916,0.0079351986334331,0.0138526508347418,0.00506333325518437,0.00735793758409918,0.0149572665809347,0.00325301456923271,0.00311209179689247,0.117654086533424,0.0246501551692189,0,0.00774017960143549,0.0168281349090531,0.0101683431629418,0.00669062612474036,0.0185842292360165,0.0325999202172564,0.0180833777731677,0.00510454581281274,0.0212336906718124,0.00504779327673979,0.0329925008080828,0.00351952619749801,0.0138426363760466,0.0209659408900732,0.00529685680227447,0.018416913609009,0.0117388535196248,0.00201084254619254,0.0279732637645587,0.0275189837177735,0.0145603324213348,0.00524776872318013,0.00531598362634525,0.0215036195343205,0.00547191180847443,0.00907325804777114,0.00600870694224451,0.00419435361852251,0.0171648638600764,0.0101245522187255
"bin_Aruba.4",0,0.020325102269095,0,0,0,0,0,0,0.00615212255328693,0,0,0,0,0,0,0,0,0,0,0,0.00131359155070919,0,0,0,0,0,0,0,0,0,0,0,0,0.00106372118176753,0,0,0,0,0,0,0,0.0191094463451923,0.00127931457941424,0,0,0,0.00247607473994322,0,0,0,0,0,0,0.000108282333422381,0,0,0.000242127989839958,0,0.000214862752296046,0,0.000127206984487059,0,0,0,0,0.0233137604801261,0.0640515918640868,0,0,0.00987433358304398,0,0,0,0.00445772730218832,0.00361428690056887,0,0.00381759381414343,0,0,0,0,0,0,0.000124707512244127,0,0,0,0,0,0,0,0,0,0
"bin_Aruba.43",0.0728123190093963,0.0100151431580081,0,0,0,0.00121792360580593,0.0161965564299731,0.0105500060444825,0.000623982854900807,0,0.0354903597063502,0,0.00240240205523369,0.00247939139054564,0.0112652066141698,0.0455857234606427,0.0305647961884355,0.00194866942378392,0.00119673172293103,0.0123451489814354,0,0.000265344676864074,0.000307423363345579,0.00130181990913557,0.000704196494970576,0.000564907888507993,0.000120243597171364,0.0110000648674785,0.000286668475629803,0.0018004041122229,9.76070130981177e-05,0.000236692950830157,0,0.00231362932387767,0,0.00038562757280231,0.00512401034064478,0,0.00192539039925885,0.0110393777251896,0.00320729692775959,0.00186285528420061,0,0.00349406534578599,0.000599512000015374,0.000185107578262616,0.00808198072557854,0.000280937872840539,0.000164846656388484,0.0027376411161342,0,7.76497400326731e-05,0.000134741136580937,5.72637742739034e-05,0.000132536716588187,9.67486775353693e-05,0.000180558157373642,0.000462319670816606,0.000907341228895424,0.00160263148440404,0.00156293260491743,0,0.000415905424744122,0,0.00872547636417226,0.0154885274357925,0.0124506641677133,0.00758936710293021,0.000626547364996169,0.00171600779788383,0.0101824353678899,0.0268090953787374,0.00918225253328619,0.0114012128776319,0.0104934109789259,0.0278968799381112,0.00676325899345032,0.00491002389329045,0.0469958599050945,0.000215864035479934,0.000457645887846476,0.000242470895201439,0,0.000693096358379886,0.000556569345055403,0.00111050644151226,0.00076963575558058,0.0045226440614613,0.000577663333257016,0.00118626775017845,0.000219391417726106,0.00120215537054826,0,0.00258470977343772
"bin_Aruba.47",0,0.0163793558176615,0,0,0,0.0290020387052246,0,0,0.00141279560524764,0.00759671418250729,0,0,0.00501951347939897,0,0.0242485420015366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000426192385712733,0,0,0.0219712279263979,0,0,0,0,0,0.000838219027576279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00113022699087426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bin_Aruba.51",0,0,0,0,0,0.0029186186823285,0,0.00302284465813769,0.00716166911224222,0,0,0,0,0,0,0,0,0.000187316116436264,9.26510509831599e-05,0.00012808191229103,0,0.00105406556344697,0.0010261780590861,0.000661214241199685,0.000338273000438566,0.00221928818172057,0.00167169294023902,0.000557259846220195,0.000337048837706944,0.00196036830704967,0.000106914865290318,0.000303668065303721,0,0.0022170041417277,0,0.000139650065387815,0.00220924845685611,0,0.000258539386893991,0,0.00207517582448515,0.00181101651573168,0.00225489738653424,0,0.000220287615164157,0.000125540029816215,0,0.000324670836726279,0.0227751270859874,0.00390567818082911,0.00223877982382758,0.00121232971250155,0.0184239722793388,0.00245213846511644,0.00303804822779388,0.00168457233812048,0.00164360698892177,0.00239556583029598,0.000225332849786936,0.000721727895010345,0.000152115033617818,0.00160731378035737,0.00426984500686025,0,0.00209801537681865,0.0010902244478486,0,0,0.00320379664140114,0.00569761522992162,0.00195109921019926,0.00203463560600226,0.00317312127945907,0.000937764381716445,0.00343325508826839,0.000943651649305545,0.00222822371514682,0.00116693973748489,0,0.00145806852025631,0.00088380755885906,0,0.00158999196397718,0.00347583858283264,0.000414597440412668,0.00202581986979677,0.00188833192582097,0.00159495560176993,0.000811554912106885,0.00685866860541944,0.000309800669617996,0.000267705842788405,0.00469828716178621,0.000805289827181323
"bin_Aruba.52",0.00480587230720033,0.013293408020217,0.0146583000347446,0.0284571100802551,0,0.0638622273332534,0.0131528194344992,0.00134812025509305,0.00036775821933806,0,0.0667982800364245,0,0.000545989626941207,0.00544034110094041,0.0409780467814994,0,0.000790231000632502,0.000699657591831338,0.000628630285377798,0.000347641624425714,0,0,0.000429551282776756,0.000246824816122912,0.000100083051766733,0,8.85462033419547e-05,0,0.000135467440281966,0,0.000246625505362236,0.00025805697266164,0.0257391793645073,0.000567078028612748,0,0.001067526725683,0,0,0.000672051118938946,0,0.00293705221938118,0.000973355707759298,0.00507702182948589,0.0117620458856752,0.000424705068174927,0.000824322957886905,0,0.000117768409930216,0.000105354533391288,0.000169486558618587,0.000497320886650508,3.69815063208637e-05,0,7.11317226095351e-05,4.93266150529037e-05,0.000262800525907224,0,0.000275169210927578,0.000221414888577235,0.000212361223523878,0.0011618223454401,0,8.15908269172169e-05,0,0.00189257711150428,0,0,0.00913859170206023,0,0,0,0.00132508466439182,0,0,0,0,0,0.000463551112973412,0,0.000197723197957435,0.000266053413344606,0.000697294331221885,0.000252410676891685,0,8.49203955110387e-05,0.000247156430031847,0.000680206192559781,0,0.00018031337603511,0.000129467972264184,0.000937500552778261,0,0,0.00105696740287821
"bin_Aruba.54",0.00046947459220015,0.0191992417509411,0.0626886003775408,0,0.018013519810651,0.0576334305909712,0.00978612581017618,0.000870635631063499,0.000917101994760231,0.0142689060190478,0.0825514690755448,0,0,0.00715194698538468,0.019565494651624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0718265218990876,0.00033371628828896,0,0,0,0,0.000308393251242881,0,0.001837459827987,0,0.00462636564252334,0.0175908606859729,0,0,0.00200280519813401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00283645736709672,0,0,0.0218583776220929,0,0,0,0.00152681461650273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bin_Aruba.57",0.00073672694219907,0,0,0,0,0.116711915208516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000506141362123977,0,0,0,0,0,6.69997203596198e-05,0,0,0,0,0,0,0,0,0,0.0198117407309435,0,0,0.00564747747995703,0,0,0.00109069715887795,0,0,0,0,0,5.0724982322918e-05,0.000141656001177736,9.16505408537138e-05,5.61023722119515e-05,8.00387581480617e-05,8.00260582587709e-05,6.55256217155007e-05,6.75238605460674e-05,0,0,0,0,8.26658866892218e-05,7.88744668280812e-05,8.78181767696931e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000110098490977899,0
